# The register of repositories whose GitHub settings this workspace manages.
#
# Tab-separated: <repository>\t<profile>\t<note>
#
# profile is one of:
#   customer-facing   ships software our customers use — issues on
#   internal          department tooling — issues off
#   exclude           deliberately not managed here; the note says why
#
# and may be followed, comma-separated, by any number of trait profiles that cut across
# that split. Applied left to right, so the rightmost wins on a conflict:
#   releases-via-deploykey
#                       @semantic-release/git pushes release commits straight to the
#                       default branch, over SSH with a per-repository deploy key that
#                       the ruleset names as its only bypass actor — so branch protection
#                       is on rather than deferred. The trait this replaced,
#                       releases-to-branch, withheld protection entirely while no bypass
#                       existed. RSRMID-2994 moved the last repository across and deleted
#                       the profile, so a register still naming it is now a fatal error
#                       rather than a legacy spelling.
#
# A profile named here with no _profile-<name>.conf behind it is a fatal error, not a
# skipped layer — a typo must not apply the baseline as if an exception were declared.
#
# This is a second register alongside .gitmodules, not a duplicate of it. .gitmodules
# records what is checked out as a submodule for bulk *code* edits: it excludes the
# workspace itself, and excludes archived and non-public repositories. Settings
# management has to cover all of those, so it needs its own list.
#
# The same invariant applies to both: the register is the list, and GitHub is what it is
# reconciled against. An *active* repository that exists in the organisation and is
# absent here is an error the drift job fails on — never "zero repositories to manage".
#
# Archived repositories are out of scope and belong out of this file. Archiving is how a
# repository is retired (see "Retiring a repository" in the README), and GitHub rejects
# settings writes on an archived repository — so a register entry for one describes an
# intention that can never be applied. An entry left behind is tolerated rather than
# fatal: it is skipped by name at run time. The drift job asks for coverage of the
# active repositories only.

# --- Customer-facing ---------------------------------------------------------
rtldev-middleware-php-sdk	customer-facing,releases-via-deploykey
rtldev-middleware-node-sdk	customer-facing,releases-via-deploykey
rtldev-middleware-java-sdk	customer-facing,releases-via-deploykey
rtldev-middleware-python-sdk	customer-facing,releases-via-deploykey
rtldev-middleware-go-sdk	customer-facing,releases-via-deploykey
rtldev-middleware-whmcs	customer-facing,releases-via-deploykey
rtldev-middleware-blesta	customer-facing,releases-via-deploykey
rtldev-middleware-idna-uts46	customer-facing,releases-via-deploykey
rtldev-middleware-php-idna-translator	customer-facing,releases-via-deploykey

# --- Internal ----------------------------------------------------------------
rtldev-middleware-workspace	internal
rtldev-middleware-template	internal
rtldev-middleware-shareable-workflows	internal
rtldev-middleware-devcontainer-features	internal,releases-via-deploykey
rtldev-middleware-dnscontrol-dnsconfig	internal	test/demo config for the dnscontrol provider module
rtldev-middleware-semantic-release-plugins	internal

# --- Excluded ----------------------------------------------------------------
# A fork of StackExchange/dnscontrol. Its settings are not ours to hold an opinion
# about, and applying the baseline would fight the upstream repository's own shape.
rtldev-middleware-dnscontrol	exclude	3rd-party fork
